,index,CIK,Date first added,Founded,GICS Sub Industry,GICS Sector,Headquarters Location,SEC filings,Security
0,MMM,66740,0,1902,Industrial Conglomerates,Industrials,"St. Paul, Minnesota",reports,3M Company
1,ABT,1800,3/31/1964,1888,Health Care Equipment,Health Care,"North Chicago, Illinois",reports,Abbott Laboratories
2,ABBV,1551152,12/31/2012,2013 (1888),Pharmaceuticals,Health Care,"North Chicago, Illinois",reports,AbbVie Inc.
3,ACN,1467373,7/6/2011,1989,IT Consulting & Other Services,Information Technology,"Dublin, Ireland",reports,Accenture plc
4,ATVI,718877,8/31/2015,2008,Interactive Home Entertainment,Communication Services,"Santa Monica, California",reports,Activision Blizzard
5,ADBE,796343,5/5/1997,1982,Application Software,Information Technology,"San Jose, California",reports,Adobe Systems Inc
6,AMD,2488,3/20/2017,1969,Semiconductors,Information Technology,"Santa Clara, California",reports,Advanced Micro Devices Inc
7,AAP,1158449,7/9/2015,1932,Automotive Retail,Consumer Discretionary,"Raleigh, North Carolina",reports,Advance Auto Parts
8,AES,874761,10/2/1998,1981,Independent Power Producers & Energy Traders,Utilities,"Arlington, Virginia",reports,AES Corp
9,AFL,4977,5/28/1999,1955,Life & Health Insurance,Financials,"Columbus, Georgia",reports,AFLAC Inc
10,A,1090872,6/5/2000,1999,Health Care Equipment,Health Care,"Santa Clara, California",reports,Agilent Technologies Inc
11,APD,2969,4/30/1985,1940,Industrial Gases,Materials,"Allentown, Pennsylvania",reports,Air Products & Chemicals Inc
12,AKAM,1086222,7/12/2007,1998,Internet Services & Infrastructure,Information Technology,"Cambridge, Massachusetts",reports,Akamai Technologies Inc
13,ALK,766421,5/13/2016,1985,Airlines,Industrials,"Seattle, Washington",reports,Alaska Air Group Inc
14,ALB,915913,7/1/2016,1994,Specialty Chemicals,Materials,"Charlotte, North Carolina",reports,Albemarle Corp
15,ARE,1035443,3/20/2017,1994,Office REITs,Real Estate,"Pasadena, California",reports,Alexandria Real Estate Equities
16,ALXN,899866,5/25/2012,1992,Biotechnology,Health Care,"Boston, Massachusetts",reports,Alexion Pharmaceuticals
17,ALGN,1097149,6/19/2017,1997,Health Care Supplies,Health Care,"San Jose, California",reports,Align Technology
18,ALLE,1579241,12/2/2013,1908,Building Products,Industrials,"Dublin, Ireland",reports,Allegion
19,AGN,1578845,4/12/1999,1983,Pharmaceuticals,Health Care,"Dublin, Ireland",reports,"Allergan, plc"
20,ADS,1101215,12/23/2013,1996,Data Processing & Outsourced Services,Information Technology,"Plano, Texas",reports,Alliance Data Systems
21,LNT,352541,7/1/2016,1917,Electric Utilities,Utilities,"Madison, Wisconsin",reports,Alliant Energy Corp
22,ALL,899051,7/13/1995,1931,Property & Casualty Insurance,Financials,"Northfield Township, Illinois",reports,Allstate Corp
23,GOOGL,1652044,4/3/2014,1998,Interactive Media & Services,Communication Services,"Mountain View, California",reports,Alphabet Inc Class A
24,MO,764180,0,1985,Tobacco,Consumer Staples,"Richmond, Virginia",reports,Altria Group Inc
25,AMZN,1018724,11/18/2005,1994,Internet & Direct Marketing Retail,Consumer Discretionary,"Seattle, Washington",reports,Amazon.com Inc.
26,AEE,1002910,9/19/1991,1902,Multi-Utilities,Utilities,"St. Louis, Missouri",reports,Ameren Corp
27,AAL,6201,3/23/2015,1934,Airlines,Industrials,"Fort Worth, Texas",reports,American Airlines Group
28,AEP,4904,0,1906,Electric Utilities,Utilities,"Columbus, Ohio",reports,American Electric Power
29,AXP,4962,6/30/1976,1850,Consumer Finance,Financials,"New York, New York",reports,American Express Co
30,AIG,5272,3/31/1980,1919,Property & Casualty Insurance,Financials,"New York, New York",reports,American International Group
31,AMT,1053507,11/19/2007,1995,Specialized REITs,Real Estate,"Boston, Massachusetts",reports,American Tower Corp.
32,AWK,1410636,3/4/2016,1886,Water Utilities,Utilities,"Camden, New Jersey",reports,American Water Works Company Inc
33,AMP,820027,10/3/2005,1894,Asset Management & Custody Banks,Financials,"Minneapolis, Minnesota",reports,Ameriprise Financial
34,ABC,1140859,8/30/2001,1985,Health Care Distributors,Health Care,"Chesterbrook, Pennsylvania",reports,AmerisourceBergen Corp
35,AME,1037868,9/23/2013,1930,Electrical Components & Equipment,Industrials,"Berwyn, Pennsylvania",reports,AMETEK Inc.
36,AMGN,318154,1/2/1992,1980,Biotechnology,Health Care,"Thousand Oaks, California",reports,Amgen Inc.
37,APH,820313,9/30/2008,1932,Electronic Components,Information Technology,"Wallingford, Connecticut",reports,Amphenol Corp
38,ADI,6281,10/12/1999,1965,Semiconductors,Information Technology,"Norwood, Massachusetts",reports,"Analog Devices, Inc."
39,ANSS,1013462,6/19/2017,1969,Application Software,Information Technology,"Canonsburg, Pennsylvania",reports,ANSYS
40,ANTM,1156039,7/25/2002,2014 (1940s),Managed Health Care,Health Care,"Indianapolis, Indiana",reports,Anthem
41,AON,315293,4/23/1996,1982 (1919),Insurance Brokers,Financials,"London, United Kingdom",reports,Aon plc
42,APA,6769,7/28/1997,1954,Oil & Gas Exploration & Production,Energy,"Houston, Texas",reports,Apache Corporation
43,AIV,922864,3/14/2003,1994 (1975),Residential REITs,Real Estate,"Denver, Colorado",reports,Apartment Investment & Management
44,AAPL,320193,11/30/1982,1977,"Technology Hardware, Storage & Peripherals",Information Technology,"Cupertino, California",reports,Apple Inc.
45,AMAT,6951,3/16/1995,1967,Semiconductor Equipment,Information Technology,"Santa Clara, California",reports,Applied Materials Inc.
46,ADM,7084,7/29/1981,1902,Agricultural Products,Consumer Staples,"Chicago, Illinois",reports,Archer-Daniels-Midland Co
47,ARNC,4281,3/31/1964,2016,Aerospace & Defense,Industrials,"New York, New York",reports,Arconic Inc.
48,AJG,354190,5/31/2016,0,Insurance Brokers,Financials,"Itasca, Illinois",reports,Arthur J. Gallagher & Co.
49,AIZ,1267238,4/10/2007,0,Multi-line Insurance,Financials,"New York, New York",reports,Assurant
50,T,732717,1983-11-30 (1957-03-04),1983 (1885),Integrated Telecommunication Services,Communication Services,"Dallas, Texas",reports,AT&T Inc.
51,ADSK,769397,12/1/1989,0,Application Software,Information Technology,"San Rafael, California",reports,Autodesk Inc.
52,ADP,8670,3/31/1981,0,Internet Services & Infrastructure,Information Technology,"Roseland, New Jersey",reports,Automatic Data Processing
53,AZO,866787,1/2/1997,0,Specialty Stores,Consumer Discretionary,"Memphis, Tennessee",reports,AutoZone Inc
54,AVB,915912,1/10/2007,0,Residential REITs,Real Estate,"Arlington, Virginia[3]",reports,"AvalonBay Communities, Inc."
55,AVY,8818,12/31/1987,0,Paper Packaging,Materials,"Glendale, California",reports,Avery Dennison Corp
56,BLL,9389,10/31/1984,0,Metal & Glass Containers,Materials,"Broomfield, Colorado",reports,Ball Corp
57,BAC,70858,6/30/1976,0,Diversified Banks,Financials,"Charlotte, North Carolina",reports,Bank of America Corp
58,BK,1390777,3/31/1995,0,Asset Management & Custody Banks,Financials,"New York, New York",reports,The Bank of New York Mellon Corp.
59,BAX,10456,9/30/1972,1931,Health Care Equipment,Health Care,"Deerfield, Illinois",reports,Baxter International Inc.
60,BDX,10795,9/30/1972,1897,Health Care Equipment,Health Care,"Franklin Lakes, New Jersey",reports,Becton Dickinson
61,BBY,764478,6/29/1999,0,Computer & Electronics Retail,Consumer Discretionary,"Richfield, Minnesota",reports,Best Buy Co. Inc.
62,BIIB,875045,11/13/2003,0,Biotechnology,Health Care,"Cambridge, Massachusetts",reports,Biogen Inc.
63,BLK,1364742,4/4/2011,0,Asset Management & Custody Banks,Financials,"New York, New York",reports,BlackRock
64,HRB,12659,11/30/1986,0,Specialized Consumer Services,Consumer Discretionary,"Kansas City, Missouri",reports,H&R Block
65,BA,12927,0,1916,Aerospace & Defense,Industrials,"Chicago, Illinois",reports,Boeing Company
66,BWA,908255,12/19/2011,0,Auto Parts & Equipment,Consumer Discretionary,"Auburn Hills, Michigan",reports,BorgWarner
67,BXP,1037540,4/3/2006,0,Office REITs,Real Estate,"Boston, Massachusetts",reports,Boston Properties
68,BSX,885725,2/24/1995,0,Health Care Equipment,Health Care,"Marlborough, Massachusetts[4]",reports,Boston Scientific
69,BMY,14272,0,1989,Health Care Distributors,Health Care,"New York, New York",reports,Bristol-Myers Squibb
70,CHRW,1043277,3/2/2007,0,Air Freight & Logistics,Industrials,"Eden Prairie, Minnesota",reports,C. H. Robinson Worldwide
71,COG,858470,6/23/2008,0,Oil & Gas Exploration & Production,Energy,"Houston, Texas",reports,Cabot Oil & Gas
72,CPB,16732,0,1869,Packaged Foods & Meats,Consumer Staples,"Camden, New Jersey",reports,Campbell Soup
73,COF,927628,7/1/1998,1935,Consumer Finance,Financials,"Tysons Corner, Virginia",reports,Capital One Financial
74,CAH,721371,5/27/1997,0,Health Care Distributors,Health Care,"Dublin, Ohio",reports,Cardinal Health Inc.
75,CBOE,1374310,3/1/2017,0,Financial Exchanges & Data,Financials,"Chicago, Illinois",reports,Cboe Global Markets
76,KMX,1170010,6/28/2010,0,Specialty Stores,Consumer Discretionary,"Richmond, Virginia",reports,Carmax Inc
77,CCL,815097,12/22/1998,0,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Miami, Florida",reports,Carnival Corp.
78,CAT,18230,0,1925,Construction Machinery & Heavy Trucks,Industrials,"Deerfield, Illinois",reports,Caterpillar Inc.
79,CNC,1071739,3/30/2016,0,Managed Health Care,Health Care,"St Louis, Missouri",reports,Centene Corporation
80,CNP,1130310,7/31/1985,0,Multi-Utilities,Utilities,"Houston, Texas",reports,CenterPoint Energy
81,CTL,18926,3/25/1999,0,Alternative Carriers,Communication Services,"Monroe, Louisiana",reports,CenturyLink Inc
82,CERN,804753,4/30/2010,0,Health Care Technology,Health Care,"North Kansas City, Missouri",reports,Cerner
83,CF,1324404,8/27/2008,0,Fertilizers & Agricultural Chemicals,Materials,"Deerfield, Illinois",reports,CF Industries Holdings Inc
84,SCHW,316709,6/2/1997,0,Investment Banking & Brokerage,Financials,"San Francisco, California",reports,Charles Schwab Corporation
85,CHTR,1091667,9/8/2016,0,Cable & Satellite,Communication Services,"Stamford, Connecticut",reports,Charter Communications
86,CVX,93410,0,1879,Integrated Oil & Gas,Energy,"San Ramon, California",reports,Chevron Corp.
87,CB,896159,7/15/2010,0,Property & Casualty Insurance,Financials,"Zurich, Switzerland",reports,Chubb Limited
88,CHD,313927,12/29/2015,0,Household Products,Consumer Staples,"Ewing, New Jersey",reports,Church & Dwight
89,CI,701221,6/30/1976,0,Managed Health Care,Health Care,"Bloomfield, Connecticut",reports,CIGNA Corp.
90,XEC,1168054,6/21/2014,0,Oil & Gas Exploration & Production,Energy,"Denver, Colorado",reports,Cimarex Energy
91,CINF,20286,12/18/1997,0,Property & Casualty Insurance,Financials,"Fairfield, Ohio",reports,Cincinnati Financial
92,CTAS,723254,3/1/2001,0,Diversified Support Services,Industrials,"Mason, Ohio",reports,Cintas Corporation
93,CSCO,858877,12/1/1993,0,Communications Equipment,Information Technology,"San Jose, California",reports,Cisco Systems
94,C,831001,5/31/1988,0,Diversified Banks,Financials,"New York, New York",reports,Citigroup Inc.
95,CFG,759944,1/29/2016,0,Regional Banks,Financials,"Providence, Rhode Island",reports,Citizens Financial Group
96,CTXS,877890,12/1/1999,0,Application Software,Information Technology,"Fort Lauderdale, Florida",reports,Citrix Systems
97,CLX,21076,3/31/1969,1913,Household Products,Consumer Staples,"Oakland, California",reports,The Clorox Company
98,CME,1156375,8/11/2006,0,Financial Exchanges & Data,Financials,"Chicago, Illinois",reports,CME Group Inc.
99,CMS,811156,5/3/1999,0,Multi-Utilities,Utilities,"Jackson, Michigan",reports,CMS Energy
100,KO,21344,0,1886,Soft Drinks,Consumer Staples,"Atlanta, Georgia",reports,Coca-Cola Company
101,CTSH,1058290,11/17/2006,0,IT Consulting & Other Services,Information Technology,"Teaneck, New Jersey",reports,Cognizant Technology Solutions
102,CL,21665,0,1806,Household Products,Consumer Staples,"New York, New York",reports,Colgate-Palmolive
103,CMCSA,1166691,9/18/2015,0,Cable & Satellite,Communication Services,"Philadelphia, Pennsylvania",reports,Comcast Corp.
104,CMA,28412,12/1/1995,0,Diversified Banks,Financials,"Dallas, Texas",reports,Comerica Inc.
105,CAG,23217,8/31/1983,0,Packaged Foods & Meats,Consumer Staples,"Chicago, Illinois",reports,Conagra Brands
106,CXO,1358071,2/22/2016,0,Oil & Gas Exploration & Production,Energy,"Midland, Texas",reports,Concho Resources
107,COP,1163165,0,2002,Oil & Gas Exploration & Production,Energy,"Houston, Texas",reports,ConocoPhillips
108,ED,1047862,0,1823,Electric Utilities,Utilities,"New York, New York",reports,Consolidated Edison
109,STZ,16918,7/1/2005,0,Distillers & Vintners,Consumer Staples,"Victor, New York",reports,Constellation Brands
110,COO,711404,9/23/2016,0,Health Care Supplies,Health Care,"San Ramon, California",reports,The Cooper Companies
111,GLW,24741,0,1851,Electronic Components,Information Technology,"Corning, New York",reports,Corning Inc.
112,COST,909832,10/1/1993,0,Hypermarkets & Super Centers,Consumer Staples,"Issaquah, Washington",reports,Costco Wholesale Corp.
113,COTY,1024305,10/3/2016,0,Personal Products,Consumer Staples,"New York, New York",reports,"Coty, Inc"
114,CCI,1051470,3/14/2012,0,Specialized REITs,Real Estate,"Houston, Texas",reports,Crown Castle International Corp.
115,CSX,277948,9/30/1967,1980,Railroads,Industrials,"Jacksonville, Florida",reports,CSX Corp.
116,CMI,26172,3/31/1965,1919,Industrial Machinery,Industrials,"Columbus, Indiana",reports,Cummins Inc.
117,CVS,64803,0,1996,Health Care Services,Health Care,"Woonsocket, Rhode Island",reports,CVS Health
118,DHI,882184,0,1978,Homebuilding,Consumer Discretionary,"Fort Worth, Texas",reports,D. R. Horton
119,DHR,313616,0,1969,Health Care Equipment,Health Care,"Washington, D.C.",reports,Danaher Corp.
120,DRI,940944,0,1938,Restaurants,Consumer Discretionary,"Orlando, Florida",reports,Darden Restaurants
121,DVA,927066,7/31/2008,0,Health Care Facilities,Health Care,"Denver, Colorado",reports,DaVita Inc.
122,DE,315189,0,1837,Agricultural & Farm Machinery,Industrials,"Moline, Illinois",reports,Deere & Co.
123,DAL,27904,9/11/2013,0,Airlines,Industrials,"Atlanta, Georgia",reports,Delta Air Lines Inc.
124,XRAY,818479,11/14/2008,0,Health Care Supplies,Health Care,"York, Pennsylvania",reports,Dentsply Sirona
125,DVN,1090012,8/30/2000,0,Oil & Gas Exploration & Production,Energy,"Oklahoma City, Oklahoma",reports,Devon Energy
126,DLR,1297996,5/18/2016,0,Specialized REITs,Real Estate,"San Francisco, California",reports,Digital Realty Trust Inc
127,DFS,1393612,7/2/2007,0,Consumer Finance,Financials,"Riverwoods, Illinois",reports,Discover Financial Services
128,DISCA,1437107,3/1/2010,0,Broadcasting,Communication Services,"Silver Spring, Maryland",reports,Discovery Inc. Class A
129,DISCK,1437107,8/7/2014,0,Broadcasting,Communication Services,"Silver Spring, Maryland",reports,Discovery Inc. Class C
130,DISH,1001082,3/13/2017,0,Cable & Satellite,Communication Services,"Meridian, Colorado",reports,Dish Network
131,DG,29534,12/3/2012,0,General Merchandise Stores,Consumer Discretionary,"Goodlettsville, Tennessee",reports,Dollar General
132,DLTR,935703,12/19/2011,0,General Merchandise Stores,Consumer Discretionary,"Chesapeake, Virginia",reports,Dollar Tree
133,D,715957,0,1983,Electric Utilities,Utilities,"Richmond, Virginia",reports,Dominion Energy
134,DOV,29905,10/31/1985,0,Industrial Machinery,Industrials,"Downers Grove, Illinois",reports,Dover Corp.
135,DTE,936340,0,1995,Multi-Utilities,Utilities,"Detroit, Michigan",reports,DTE Energy Co.
136,DD,1666700,0,2017,Specialty Chemicals,Materials,"Midland, Michigan",reports,DuPont de Nemours Inc
137,DUK,1326160,6/30/1976,0,Electric Utilities,Utilities,"Charlotte, North Carolina",reports,Duke Energy
138,DXC,1688568,4/4/2017,2017,IT Consulting & Other Services,Information Technology,"Tysons Corner, Virginia",reports,DXC Technology
139,ETFC,1015780,3/31/2004,0,Investment Banking & Brokerage,Financials,"New York, New York",reports,E*Trade
140,EMN,915389,1/1/1994,0,Diversified Chemicals,Materials,"Kingsport, Tennessee",reports,Eastman Chemical
141,ETN,1551182,0,1911,Electrical Components & Equipment,Industrials,"Dublin, Ireland",reports,Eaton Corporation
142,EBAY,1065088,0,1995,Internet & Direct Marketing Retail,Consumer Discretionary,"San Jose, California",reports,eBay Inc.
143,ECL,31462,1/31/1989,0,Specialty Chemicals,Materials,"St. Paul, Minnesota",reports,Ecolab Inc.
144,EIX,827052,0,1886,Electric Utilities,Utilities,"Rosemead, California",reports,Edison Int'l
145,EW,1099800,4/1/2011,0,Health Care Equipment,Health Care,"Irvine, California",reports,Edwards Lifesciences
146,EA,712515,7/22/2002,0,Interactive Home Entertainment,Communication Services,"Redwood City, California",reports,Electronic Arts
147,EMR,32604,3/31/1965,1890,Electrical Components & Equipment,Industrials,"Ferguson, Missouri",reports,Emerson Electric Company
148,ETR,65984,0,1913,Electric Utilities,Utilities,"New Orleans, Louisiana",reports,Entergy Corp.
149,EOG,821189,11/2/2000,0,Oil & Gas Exploration & Production,Energy,"Houston, Texas",reports,EOG Resources
150,EFX,33185,6/19/1997,0,Research & Consulting Services,Industrials,"Atlanta, Georgia",reports,Equifax Inc.
151,EQIX,1101239,3/20/2015,0,Specialized REITs,Real Estate,"Redwood City, California",reports,Equinix
152,EQR,906107,12/3/2001,0,Residential REITs,Real Estate,"Chicago, Illinois",reports,Equity Residential
153,ESS,920522,4/2/2014,0,Residential REITs,Real Estate,"Palo Alto, California",reports,"Essex Property Trust, Inc."
154,EL,1001250,1/5/2006,0,Personal Products,Consumer Staples,"New York, New York",reports,Estee Lauder Cos.
155,ES,72741,0,1966,Multi-Utilities,Utilities,"Springfield, Massachusetts",reports,Eversource Energy
156,RE,1095073,6/19/2017,0,Reinsurance,Financials,"Hamilton, Bermuda",reports,Everest Re Group Ltd.
157,EXC,1109357,0,2000,Multi-Utilities,Utilities,"Chicago, Illinois",reports,Exelon Corp.
158,EXPE,1324424,10/2/2007,0,Internet & Direct Marketing Retail,Consumer Discretionary,"Bellevue, Washington",reports,Expedia Group
159,EXPD,746515,10/10/2007,0,Air Freight & Logistics,Industrials,"Seattle, Washington",reports,Expeditors
160,EXR,1289490,1/19/2016,0,Specialized REITs,Real Estate,"Salt Lake City, Utah",reports,Extra Space Storage
161,XOM,34088,0,1999,Integrated Oil & Gas,Energy,"Irving, Texas",reports,Exxon Mobil Corp.
162,FFIV,1048695,12/20/2010,1996,Communications Equipment,Information Technology,"Seattle, Washington",reports,F5 Networks
163,FB,1326801,12/23/2013,0,Interactive Media & Services,Communication Services,"Menlo Park, California",reports,"Facebook, Inc."
164,FAST,815556,9/15/2009,0,Building Products,Industrials,"Winona, Minnesota",reports,Fastenal Co
165,FRT,34903,2/1/2016,0,Retail REITs,Real Estate,"Rockville, Maryland",reports,Federal Realty Investment Trust
166,FDX,1048911,12/31/1980,0,Air Freight & Logistics,Industrials,"Memphis, Tennessee",reports,FedEx Corporation
167,FIS,1136893,11/10/2006,0,Data Processing & Outsourced Services,Information Technology,"Jacksonville, Florida",reports,Fidelity National Information Services
168,FITB,35527,0,1858,Regional Banks,Financials,"Cincinnati, Ohio",reports,Fifth Third Bancorp
169,FE,1031296,0,1997,Electric Utilities,Utilities,"Akron, Ohio",reports,FirstEnergy Corp
170,FISV,798354,4/2/2001,0,Data Processing & Outsourced Services,Information Technology,"Brookfield, Wisconsin",reports,Fiserv Inc
171,FLIR,354908,1/2/2009,0,Electronic Equipment & Instruments,Information Technology,"Wilsonville, Oregon",reports,FLIR Systems
172,FLS,30625,10/2/2008,0,Industrial Machinery,Industrials,"Irving, Texas",reports,Flowserve Corporation
173,FMC,37785,8/19/2009,0,Fertilizers & Agricultural Chemicals,Materials,"Philadelphia, Pennsylvania",reports,FMC Corporation
174,F,37996,0,1903,Automobile Manufacturers,Consumer Discretionary,"Dearborn, Michigan",reports,Ford Motor
175,FTV,1659166,7/1/2016,2016,Industrial Machinery,Industrials,"Everett, Washington",reports,Fortive Corp
176,FBHS,1519751,6/22/2016,0,Building Products,Industrials,"Deerfield, Illinois",reports,Fortune Brands Home & Security
177,BEN,38777,0,1947,Asset Management & Custody Banks,Financials,"San Mateo, California",reports,Franklin Resources
178,FCX,831259,0,1912,Copper,Materials,"Phoenix, Arizona",reports,Freeport-McMoRan Inc.
179,GPS,39911,8/31/1986,0,Apparel Retail,Consumer Discretionary,"San Francisco, California",reports,Gap Inc.
180,GRMN,1121788,12/12/2012,0,Consumer Electronics,Consumer Discretionary,"Schaffhausen, Switzerland",reports,Garmin Ltd.
181,IT,749251,4/5/2017,0,IT Consulting & Other Services,Information Technology,"Stamford, Connecticut",reports,Gartner Inc
182,GD,40533,0,1899,Aerospace & Defense,Industrials,"Falls Church, Virginia",reports,General Dynamics
183,GE,40545,0,1892,Industrial Conglomerates,Industrials,"Boston, Massachusetts",reports,General Electric
184,GIS,40704,3/31/1969,1856,Packaged Foods & Meats,Consumer Staples,"Golden Valley, Minnesota",reports,General Mills
185,GM,1467858,6/6/2013,0,Automobile Manufacturers,Consumer Discretionary,"Detroit, Michigan",reports,General Motors
186,GPC,40987,12/31/1973,1925,Specialty Stores,Consumer Discretionary,"Atlanta, Georgia",reports,Genuine Parts
187,GILD,882095,7/1/2004,0,Biotechnology,Health Care,"Foster City, California",reports,Gilead Sciences
188,GPN,1123360,4/25/2016,0,Data Processing & Outsourced Services,Information Technology,"Atlanta, Georgia",reports,Global Payments Inc.
189,GS,886982,7/22/2002,0,Investment Banking & Brokerage,Financials,"New York, New York",reports,Goldman Sachs Group
190,GWW,277135,6/30/1981,0,Industrial Machinery,Industrials,"Lake Forest, Illinois",reports,Grainger (W.W.) Inc.
191,HAL,45012,0,1919,Oil & Gas Equipment & Services,Energy,"Houston, Texas",reports,Halliburton Co.
192,HBI,1359841,3/20/2015,2000,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,"Winston-Salem, North Carolina",reports,Hanesbrands Inc
193,HOG,793952,0,1903,Motorcycle Manufacturers,Consumer Discretionary,"Milwaukee, Wisconsin",reports,Harley-Davidson
194,HIG,874766,0,0,Property & Casualty Insurance,Financials,"Hartford, Connecticut",reports,Hartford Financial Svc.Gp.
195,HAS,46080,9/30/1984,0,Leisure Products,Consumer Discretionary,"Pawtucket, Rhode Island",reports,Hasbro Inc.
196,HCA,860730,1/27/2015,0,Health Care Facilities,Health Care,"Nashville, Tennessee",reports,HCA Healthcare
197,HP,46765,3/1/2010,0,Oil & Gas Drilling,Energy,"Tulsa, Oklahoma[5]",reports,Helmerich & Payne
198,HSIC,1000228,3/17/2015,0,Health Care Distributors,Health Care,"Melville, New York",reports,Henry Schein
199,HSY,47111,0,1894,Packaged Foods & Meats,Consumer Staples,"Hershey, Pennsylvania",reports,The Hershey Company
200,HES,4447,5/31/1984,0,Integrated Oil & Gas,Energy,"New York, New York",reports,Hess Corporation
201,HPE,1645590,11/2/2015,2015,"Technology Hardware, Storage & Peripherals",Information Technology,"Palo Alto, California",reports,Hewlett Packard Enterprise
202,HLT,1585689,6/19/2017,0,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Tysons Corner, Virginia",reports,Hilton Worldwide Holdings Inc
203,HOLX,859737,3/30/2016,0,Health Care Equipment,Health Care,"Marlborough, Massachusetts",reports,Hologic
204,HD,354950,3/31/1988,0,Home Improvement Retail,Consumer Discretionary,"Atlanta, Georgia",reports,Home Depot
205,HON,773840,3/31/1964,1906,Industrial Conglomerates,Industrials,"Morristown, New Jersey",reports,Honeywell Int'l Inc.
206,HRL,48465,3/4/2009,0,Packaged Foods & Meats,Consumer Staples,"Austin, Minnesota",reports,Hormel Foods Corp.
207,HST,1070750,3/20/2007,0,Hotel & Resort REITs,Real Estate,"Bethesda, Maryland",reports,Host Hotels & Resorts
208,HPQ,47217,12/31/1974,1939 (2015),"Technology Hardware, Storage & Peripherals",Information Technology,"Palo Alto, California",reports,HP Inc.
209,HUM,49071,0,1961,Managed Health Care,Health Care,"Louisville, Kentucky",reports,Humana Inc.
210,HBAN,49196,0,1866,Regional Banks,Financials,"Columbus, Ohio",reports,Huntington Bancshares
211,IDXX,874716,1/5/2017,0,Health Care Equipment,Health Care,"Westbrook, Maine",reports,IDEXX Laboratories
212,INFO,1598014,6/2/2017,0,Research & Consulting Services,Industrials,"London, United Kingdom",reports,IHS Markit Ltd.
